,id,bupr_sum,bupr_sum1km,bupr_sum4km
0,48,716.0,3319.0,7896.0
1,272,215.0,1123.0,3885.0
2,285,29.0,277.0,2691.0
3,934,0.0,0.0,0.0
4,1239,0.0,0.0,45.0
5,1661,0.0,0.0,3.0
6,1949,0.0,0.0,8.0
7,1971,0.0,0.0,3.0
8,2003,0.0,0.0,8.0
9,2018,0.0,0.0,0.0
10,2089,1.0,3.0,4.0
11,2113,0.0,0.0,0.0
12,2134,0.0,1.0,9.0
13,2159,0.0,100.0,2870.0
14,2183,0.0,4.0,4.0
15,2187,0.0,0.0,0.0
16,2215,0.0,0.0,1.0
17,2229,0.0,0.0,11.0
18,2327,4.0,23.0,135.0
19,2385,0.0,0.0,0.0
20,2415,14.0,24.0,88.0
21,2418,0.0,0.0,3.0
22,2419,0.0,0.0,0.0
23,2432,1.0,1.0,1.0
24,2434,0.0,0.0,0.0
25,2442,2.0,3.0,5.0
26,2447,0.0,0.0,0.0
27,2451,0.0,0.0,5.0
28,2455,0.0,4.0,5.0
29,2462,0.0,0.0,0.0
30,2464,0.0,0.0,0.0
31,2468,1.0,4.0,13.0
32,2470,0.0,1.0,76.0
33,2486,0.0,30.0,37.0
34,2491,0.0,0.0,0.0
35,2499,0.0,0.0,0.0
36,2500,0.0,0.0,0.0
37,2506,0.0,0.0,0.0
38,2522,28.0,55.0,424.0
39,2539,14.0,30.0,39.0
40,2581,0.0,0.0,0.0
41,2590,49.0,104.0,1232.0
42,2598,6.0,66.0,80.0
43,2609,0.0,2.0,62.0
44,2677,0.0,0.0,0.0
45,2728,1.0,1.0,1.0
46,2789,88.0,271.0,502.0
47,2804,0.0,0.0,0.0
48,3216,0.0,0.0,1.0
49,3542,95.0,1548.0,7180.0
50,3560,694.0,2994.0,15668.0
51,3988,38.0,370.0,376.0
52,4558,665.0,2803.0,6514.0
53,5179,0.0,0.0,27.0
54,5432,0.0,0.0,2.0
55,5561,7.0,75.0,286.0
56,5580,6.0,43.0,130.0
57,6015,0.0,0.0,0.0
58,6131,0.0,81.0,92.0
59,6148,308.0,733.0,1533.0
60,6262,0.0,0.0,0.0
61,6269,0.0,0.0,0.0
62,6272,0.0,0.0,0.0
63,6281,0.0,0.0,0.0
64,6426,50.0,1594.0,10863.0
65,6460,383.0,2173.0,3422.0
66,6485,430.0,1401.0,3861.0
67,6507,23.0,31.0,35.0
68,6513,0.0,0.0,1.0
69,6518,0.0,0.0,153.0
70,6545,35.0,179.0,302.0
71,6559,566.0,1607.0,7604.0
72,6580,30.0,97.0,1292.0
73,6608,0.0,0.0,0.0
74,6640,0.0,0.0,0.0
75,6655,0.0,0.0,0.0
76,6657,0.0,0.0,0.0
77,6708,0.0,0.0,0.0
78,6724,0.0,0.0,0.0
79,6744,0.0,0.0,16.0
80,6750,2.0,35.0,83.0
81,6755,0.0,0.0,0.0
82,6862,1.0,10.0,41.0
83,6972,14.0,49.0,894.0
84,7017,0.0,0.0,0.0
85,7018,5.0,13.0,62.0
86,7024,8.0,12.0,279.0
87,7053,0.0,0.0,0.0
88,7071,0.0,1.0,76.0
89,7087,0.0,0.0,0.0
90,7091,0.0,0.0,1.0
91,7131,3.0,59.0,772.0
92,7200,0.0,0.0,0.0
93,7228,21.0,32.0,46.0
94,7238,28.0,119.0,428.0
95,7255,4.0,5.0,260.0
96,7309,92.0,398.0,1032.0
97,7383,0.0,0.0,1.0
98,7385,1.0,5.0,166.0
99,7400,0.0,0.0,0.0
100,7510,0.0,0.0,0.0
101,7631,40.0,176.0,790.0
102,7763,6.0,15.0,31.0
103,7854,0.0,0.0,11.0
104,7863,10.0,28.0,40.0
105,8356,238.0,3175.0,36980.0
106,8685,12.0,476.0,8117.0
107,10180,21.0,161.0,1421.0
108,10360,18.0,165.0,826.0
109,10413,6.0,63.0,3619.0
110,10420,0.0,1.0,11.0
111,10431,9.0,69.0,264.0
112,10435,1.0,21.0,280.0
113,10440,4.0,45.0,297.0
114,10456,1.0,135.0,446.0
115,10512,5.0,42.0,232.0
116,10523,4.0,44.0,177.0
117,10528,4.0,93.0,1334.0
118,10544,2.0,115.0,1169.0
119,10602,4.0,204.0,391.0
120,10645,1.0,11.0,169.0
121,12255,0.0,0.0,0.0
122,12301,1.0,3.0,37.0
123,12587,0.0,0.0,0.0
124,12614,1.0,8.0,8.0
125,12694,91.0,100.0,5141.0
126,12713,0.0,0.0,0.0
127,12783,0.0,0.0,0.0
128,12827,0.0,74.0,251.0
129,12858,0.0,0.0,0.0
130,13169,0.0,0.0,0.0
131,13192,0.0,0.0,3.0
132,13248,0.0,0.0,0.0
133,13263,1.0,28.0,104.0
134,13297,0.0,0.0,0.0
135,13339,40.0,94.0,250.0
136,13350,0.0,0.0,0.0
137,13357,0.0,0.0,0.0
138,13365,0.0,0.0,38.0
139,13378,52.0,161.0,249.0
140,13381,4.0,46.0,520.0
141,13395,0.0,2.0,47.0
142,13469,0.0,0.0,692.0
143,13634,0.0,0.0,0.0
144,13727,5.0,5.0,28.0
145,13756,0.0,0.0,0.0
146,13759,0.0,8.0,212.0
147,13781,0.0,0.0,0.0
148,13804,0.0,0.0,2.0
149,13831,0.0,0.0,3.0
150,13866,0.0,0.0,132.0
151,13869,0.0,0.0,2.0
152,13871,2.0,4.0,164.0
153,13876,16.0,24.0,162.0
154,13928,24.0,66.0,106.0
155,13934,0.0,0.0,0.0
156,13937,1.0,5.0,150.0
157,13969,0.0,0.0,0.0
158,13991,0.0,0.0,0.0
159,14004,0.0,0.0,51.0
160,14066,0.0,0.0,0.0
161,14078,0.0,0.0,0.0
162,14183,0.0,0.0,0.0
163,14828,0.0,0.0,14.0
164,14860,0.0,0.0,429.0
165,15604,0.0,0.0,0.0
166,15751,1843.0,17728.0,83481.0
167,15834,8386.0,41662.0,139373.0
168,15871,14057.0,45099.0,132444.0
169,15891,287.0,1123.0,12612.0
170,15936,0.0,135.0,4219.0
171,15950,88.0,244.0,801.0
172,16062,120.0,338.0,789.0
173,16284,0.0,0.0,0.0
174,16541,0.0,0.0,0.0
175,16600,0.0,0.0,0.0
176,16697,2.0,59.0,471.0
177,17260,88.0,468.0,2038.0
178,17385,189.0,1996.0,12487.0
179,17402,0.0,6.0,55.0
180,17621,0.0,0.0,0.0
181,17639,2.0,69.0,449.0
182,17783,8.0,104.0,550.0
183,18017,0.0,3.0,23.0
184,18572,1.0,27.0,82.0
185,18867,5.0,47.0,123.0
186,18884,2.0,118.0,496.0
187,19249,1.0,1.0,91.0
188,19634,90.0,757.0,7866.0
189,19700,15.0,61.0,5923.0
190,20004,0.0,17.0,17.0
191,20261,1.0,1.0,29.0
192,20263,0.0,0.0,0.0
193,20421,0.0,0.0,0.0
194,20459,0.0,4.0,165.0
195,20463,0.0,0.0,0.0
196,20816,98.0,165.0,458.0
197,20838,3.0,9.0,69.0
198,20849,223.0,3164.0,27586.0
199,20852,580.0,4255.0,12605.0
200,20958,28.0,275.0,1523.0
201,21053,0.0,0.0,182.0
202,21359,52.0,305.0,685.0
203,21360,109.0,123.0,138.0
204,21586,0.0,13.0,115.0
205,21981,2.0,11.0,258.0
206,22587,7.0,111.0,1021.0
207,22881,1.0,1.0,58.0
208,23064,371.0,3081.0,8248.0
209,23380,0.0,0.0,0.0
210,23658,0.0,10.0,30.0
0,23940,0.0,0.0,0.0
1,24174,6.0,69.0,1275.0
2,24570,29.0,179.0,680.0
3,25068,5.0,133.0,265.0
4,25416,31.0,323.0,1568.0
5,25551,0.0,6.0,221.0
6,25598,14.0,188.0,701.0
7,25611,0.0,0.0,9.0
8,25694,0.0,13.0,58.0
9,25696,2.0,12.0,157.0
10,25697,6.0,98.0,410.0
11,25712,7.0,66.0,398.0
12,25797,0.0,63.0,740.0
13,25809,19.0,709.0,1864.0
14,27425,0.0,0.0,0.0
15,27670,0.0,0.0,0.0
16,27791,0.0,0.0,4.0
17,27811,0.0,0.0,0.0
18,28063,0.0,0.0,8.0
19,28075,0.0,0.0,0.0
20,28118,5.0,179.0,2131.0
21,28161,0.0,0.0,3.0
22,28165,8.0,8.0,214.0
23,28176,0.0,0.0,20.0
24,28179,0.0,0.0,29.0
25,28183,4.0,12.0,24.0
26,28185,0.0,12.0,75.0
27,28191,6.0,14.0,16.0
28,28211,0.0,0.0,0.0
29,28212,0.0,162.0,2419.0
30,28227,9.0,20.0,498.0
31,28232,0.0,0.0,0.0
32,28347,0.0,0.0,0.0
33,28493,0.0,1.0,9.0
34,28529,4.0,39.0,146.0
35,28594,0.0,0.0,0.0
36,28710,0.0,0.0,0.0
37,28713,0.0,0.0,0.0
38,28729,4.0,4.0,4.0
39,28746,0.0,0.0,0.0
40,28756,0.0,495.0,782.0
41,28789,0.0,0.0,0.0
42,28798,0.0,0.0,0.0
43,28811,0.0,22.0,46.0
44,28839,0.0,35.0,3899.0
45,28853,0.0,0.0,0.0
46,28884,0.0,0.0,0.0
47,28917,0.0,1.0,16.0
48,28934,0.0,0.0,44.0
49,28973,16.0,130.0,532.0
50,29044,0.0,48.0,264.0
51,29074,0.0,0.0,3.0
52,29103,1.0,2.0,5.0
53,29109,0.0,0.0,0.0
54,29114,0.0,0.0,0.0
55,29118,0.0,0.0,151.0
